age,race,sex,hours-per-week,income
working adult,White,Female,full-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,overtime,<=50K
retirement,White,Male,overtime,>50K
retirement,White,Male,overtime,>50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,full-time,>50K
young adult,White,Male,overtime,<=50K
retirement,White,Male,overtime,>50K
working adult,White,Male,overtime,>50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,overtime,<=50K
working adult,White,Male,overtime,<=50K
working adult,Asian-Pac-Islander,Female,full-time,>50K
working adult,White,Male,full-time,<=50K
young adult,White,Male,overtime,>50K
working adult,White,Male,overtime,<=50K
working adult,White,Male,overtime,>50K
young adult,White,Female,part-time,<=50K
working adult,White,Male,full-time,<=50K
young adult,White,Male,part-time,<=50K
young adult,White,Female,full-time,<=50K
working adult,Asian-Pac-Islander,Male,full-time,>50K
working adult,White,Male,full-time,<=50K
young adult,White,Male,part-time,<=50K
young adult,Black,Female,full-time,<=50K
working adult,White,Male,full-time,>50K
working adult,White,Male,full-time,>50K
working adult,White,Male,overtime,<=50K
young adult,White,Male,full-time,<=50K
retirement,White,Male,full-time,>50K
working adult,Black,Male,full-time,<=50K
working adult,White,Female,overtime,<=50K
working adult,White,Female,overtime,>50K
working adult,White,Male,full-time,>50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,part-time,<=50K
working adult,White,Male,full-time,>50K
working adult,White,Male,overtime,<=50K
working adult,White,Male,overtime,>50K
working adult,White,Male,overtime,>50K
working adult,White,Male,full-time,<=50K
young adult,Black,Male,full-time,<=50K
working adult,Black,Female,full-time,<=50K
working adult,White,Male,overtime,<=50K
working adult,White,Female,full-time,>50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,overtime,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,full-time,<=50K
young adult,Black,Female,full-time,<=50K
working adult,Black,Female,overtime,<=50K
working adult,White,Male,full-time,>50K
working adult,White,Female,full-time,<=50K
working adult,White,Male,full-time,<=50K
childhood,White,Male,part-time,<=50K
retirement,Amer-Indian-Eskimo,Female,full-time,<=50K
young adult,White,Female,part-time,<=50K
working adult,White,Male,overtime,>50K
working adult,White,Male,overtime,>50K
working adult,White,Male,overtime,<=50K
working adult,White,Male,overtime,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,overtime,>50K
young adult,White,Male,overtime,<=50K
working adult,White,Male,full-time,<=50K
young adult,White,Male,overtime,<=50K
young adult,White,Female,full-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Female,overtime,>50K
young adult,White,Female,full-time,<=50K
working adult,White,Male,part-time,<=50K
working adult,Black,Female,full-time,<=50K
young adult,Amer-Indian-Eskimo,Male,full-time,<=50K
retirement,White,Male,part-time,<=50K
working adult,White,Male,full-time,>50K
working adult,White,Male,overtime,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,full-time,>50K
working adult,White,Female,full-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Female,overtime,<=50K
working adult,Asian-Pac-Islander,Male,full-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,overtime,>50K
working adult,White,Male,full-time,>50K
working adult,White,Male,part-time,<=50K
young adult,White,Female,full-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,full-time,<=50K
retirement,White,Female,part-time,<=50K
working adult,White,Male,overtime,<=50K
young adult,White,Male,full-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,overtime,>50K
working adult,White,Male,full-time,>50K
working adult,White,Female,full-time,<=50K
working adult,White,Male,overtime,<=50K
working adult,White,Male,full-time,>50K
working adult,White,Male,overtime,>50K
working adult,Asian-Pac-Islander,Male,full-time,<=50K
working adult,White,Male,overtime,>50K
working adult,White,Male,full-time,<=50K
working adult,Black,Female,full-time,<=50K
working adult,White,Male,part-time,<=50K
working adult,Black,Male,full-time,<=50K
young adult,White,Female,part-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,Black,Male,part-time,<=50K
working adult,White,Female,full-time,<=50K
young adult,White,Male,full-time,<=50K
young adult,White,Male,part-time,<=50K
working adult,Amer-Indian-Eskimo,Male,full-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Female,part-time,<=50K
working adult,Black,Female,full-time,<=50K
working adult,White,Female,part-time,<=50K
working adult,White,Female,full-time,<=50K
working adult,White,Female,part-time,<=50K
young adult,Other,Male,full-time,<=50K
young adult,White,Female,full-time,<=50K
working adult,White,Female,full-time,<=50K
working adult,White,Female,full-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Female,full-time,<=50K
working adult,White,Male,part-time,<=50K
working adult,White,Male,full-time,>50K
working adult,White,Male,full-time,<=50K
retirement,White,Male,full-time,>50K
working adult,Black,Male,full-time,<=50K
working adult,White,Male,overtime,>50K
working adult,White,Female,overtime,<=50K
working adult,White,Female,full-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,Black,Female,overtime,>50K
working adult,White,Male,full-time,>50K
young adult,White,Female,full-time,<=50K
working adult,White,Female,full-time,>50K
working adult,White,Male,overtime,>50K
working adult,White,Male,full-time,<=50K
young adult,White,Female,full-time,<=50K
working adult,White,Male,full-time,<=50K
retirement,White,Male,part-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,overtime,<=50K
working adult,White,Male,overtime,>50K
young adult,White,Male,full-time,<=50K
retirement,White,Male,part-time,<=50K
working adult,White,Male,full-time,>50K
working adult,White,Male,full-time,<=50K
working adult,White,Female,full-time,<=50K
working adult,Amer-Indian-Eskimo,Male,full-time,<=50K
working adult,White,Female,overtime,<=50K
working adult,White,Male,overtime,<=50K
working adult,White,Female,full-time,<=50K
young adult,White,Male,part-time,<=50K
working adult,White,Male,overtime,<=50K
working adult,White,Male,full-time,>50K
working adult,White,Male,overtime,>50K
working adult,White,Male,full-time,>50K
young adult,Black,Male,full-time,<=50K
working adult,White,Female,full-time,<=50K
working adult,White,Male,overtime,<=50K
working adult,White,Female,full-time,<=50K
working adult,White,Female,overtime,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,overtime,>50K
working adult,White,Male,part-time,<=50K
working adult,White,Male,overtime,>50K
working adult,Asian-Pac-Islander,Male,overtime,>50K
working adult,Black,Male,full-time,<=50K
retirement,White,Female,part-time,<=50K
working adult,White,Male,overtime,>50K
working adult,Black,Male,full-time,<=50K
working adult,White,Female,full-time,<=50K
working adult,White,Male,overtime,>50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,overtime,>50K
working adult,White,Male,full-time,<=50K
working adult,White,Female,full-time,<=50K
retirement,White,Male,full-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,Asian-Pac-Islander,Female,full-time,<=50K
working adult,White,Female,overtime,<=50K
working adult,White,Male,part-time,<=50K
working adult,White,Male,overtime,>50K
young adult,White,Female,part-time,<=50K
young adult,White,Female,part-time,<=50K
young adult,White,Male,full-time,<=50K
working adult,Black,Male,full-time,<=50K
working adult,White,Male,overtime,<=50K
working adult,White,Female,full-time,<=50K
young adult,White,Male,full-time,<=50K
working adult,White,Male,overtime,<=50K
working adult,White,Male,overtime,>50K
working adult,Black,Female,full-time,<=50K
retirement,White,Female,part-time,<=50K
working adult,Black,Male,full-time,>50K
working adult,White,Male,overtime,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Female,overtime,<=50K
young adult,White,Male,overtime,>50K
working adult,Asian-Pac-Islander,Female,full-time,<=50K
working adult,White,Female,full-time,<=50K
young adult,White,Female,full-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,Other,Female,full-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,overtime,<=50K
working adult,White,Male,overtime,>50K
young adult,White,Female,part-time,<=50K
working adult,Asian-Pac-Islander,Male,full-time,<=50K
working adult,White,Female,part-time,<=50K
working adult,White,Female,part-time,>50K
working adult,Black,Female,full-time,<=50K
working adult,White,Male,overtime,<=50K
working adult,White,Female,part-time,<=50K
young adult,Black,Male,part-time,<=50K
young adult,White,Male,full-time,<=50K
young adult,White,Male,part-time,<=50K
working adult,White,Male,overtime,<=50K
working adult,White,Male,overtime,>50K
working adult,White,Female,full-time,<=50K
working adult,White,Male,overtime,>50K
young adult,Black,Female,full-time,<=50K
working adult,White,Male,overtime,>50K
working adult,White,Female,overtime,<=50K
working adult,White,Male,part-time,<=50K
working adult,White,Male,overtime,>50K
working adult,White,Female,full-time,<=50K
working adult,White,Male,overtime,<=50K
working adult,White,Male,overtime,>50K
working adult,White,Male,full-time,<=50K
working adult,White,Female,full-time,<=50K
working adult,White,Male,overtime,>50K
working adult,White,Male,overtime,>50K
working adult,Asian-Pac-Islander,Female,full-time,<=50K
retirement,White,Male,part-time,<=50K
working adult,Black,Male,overtime,>50K
working adult,White,Female,part-time,<=50K
young adult,Black,Female,full-time,<=50K
working adult,White,Female,overtime,>50K
working adult,White,Male,overtime,>50K
working adult,White,Male,full-time,>50K
working adult,White,Male,overtime,<=50K
working adult,Amer-Indian-Eskimo,Male,full-time,<=50K
working adult,White,Female,full-time,<=50K
young adult,White,Female,overtime,>50K
young adult,White,Male,part-time,<=50K
working adult,Other,Male,full-time,<=50K
working adult,White,Male,overtime,>50K
young adult,White,Female,full-time,<=50K
working adult,White,Male,full-time,<=50K
young adult,Amer-Indian-Eskimo,Female,part-time,<=50K
working adult,Black,Male,part-time,<=50K
working adult,White,Male,full-time,<=50K
young adult,White,Male,overtime,<=50K
working adult,White,Male,full-time,>50K
retirement,Black,Female,part-time,<=50K
working adult,White,Male,full-time,<=50K
young adult,White,Female,full-time,<=50K
working adult,White,Male,full-time,>50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,full-time,>50K
working adult,White,Male,part-time,<=50K
working adult,Amer-Indian-Eskimo,Male,overtime,<=50K
young adult,White,Female,full-time,<=50K
working adult,White,Male,overtime,>50K
working adult,White,Male,overtime,<=50K
working adult,White,Male,full-time,>50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,overtime,<=50K
working adult,White,Male,overtime,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,full-time,>50K
working adult,White,Male,overtime,>50K
working adult,White,Male,full-time,<=50K
young adult,White,Female,part-time,<=50K
working adult,White,Female,full-time,>50K
working adult,White,Male,full-time,<=50K
working adult,White,Female,overtime,<=50K
working adult,White,Female,overtime,<=50K
working adult,White,Male,full-time,>50K
young adult,White,Female,full-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Female,part-time,<=50K
working adult,Other,Male,overtime,<=50K
working adult,White,Female,overtime,<=50K
working adult,White,Female,full-time,<=50K
young adult,Black,Female,full-time,<=50K
working adult,White,Male,overtime,<=50K
working adult,White,Male,full-time,>50K
young adult,Asian-Pac-Islander,Male,full-time,<=50K
working adult,Asian-Pac-Islander,Male,overtime,<=50K
working adult,Asian-Pac-Islander,Female,full-time,<=50K
young adult,White,Female,part-time,<=50K
working adult,White,Female,full-time,<=50K
working adult,White,Male,overtime,<=50K
working adult,White,Male,overtime,<=50K
working adult,White,Male,overtime,>50K
working adult,Black,Male,full-time,<=50K
working adult,White,Female,full-time,<=50K
working adult,White,Female,overtime,>50K
working adult,White,Female,full-time,>50K
retirement,White,Male,overtime,>50K
young adult,White,Male,overtime,<=50K
working adult,White,Male,overtime,<=50K
working adult,White,Female,full-time,<=50K
working adult,White,Female,full-time,>50K
working adult,White,Male,full-time,>50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,overtime,<=50K
young adult,White,Male,part-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Female,overtime,<=50K
retirement,White,Female,full-time,<=50K
working adult,White,Male,part-time,<=50K
working adult,White,Male,full-time,<=50K
working adult,White,Male,full-time,<=50K
